uri,label,all_labels,parents
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/DisseminationOfTechnicalInformation,Dissemination of technical information,Dissemination of technical information; dissemination of technical information,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FundingStream
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/DocumentOmission,document omission,document omission,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/DocumentManipulation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/DomesticAssistanceGrant,domestic assistance grant,domestic assistance grant; Domestic assistance grant,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Grant
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Drilling_without_approval,drilling without approval,drilling without approval,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Mechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/DrugDiversion,drug diversion,drug diversion,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HealthcareFraudMechanism; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MedicaidFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/DuplicateBenefit,duplicate disaster benefit,duplicate disaster benefit,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/DisasterAssistanceFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/DuplicateInvoice,duplicate invoice,duplicate invoice,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InvoicingManipulation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/DuplicativeResearchScheme,duplicative research scheme,duplicative research scheme,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/DustSamplingFraud,dust sampling fraud,dust sampling fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LaboratoryFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/EducationTrainingEmploymentAndSocialService,"Education, training, employment, and social service","Education, training, employment, and social service; education, training, employment, and social service",https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ProgramArea
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ElderFraud,elder fraud,elder fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/BeneficiaryFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/EmployerFraud,employer fraud,employer fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/WorkplaceFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/EnglishLanguageLearner,English language learner,English language learner; English language learners,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Person
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/EpidemicAlertThreshold,epidemic alert threshold,epidemic alert threshold,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/federalMeasurement
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Event,event,event,http://www.w3.org/2002/07/owl#Thing
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/EventResponse,federal response to event,federal response to event,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Event
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ExcessiveGift,excessive gift,excessive gift,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Corruption
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ExitScam,cryptocurrency exit scam,cryptocurrency exit scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Facilitator,facilitator,facilitator,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Actor; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Participant
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FailureToFileReturn,failure to file return,failure to file return,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TaxEvasion
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FailureToMeetContractSpecification,failure to meet contract specification,failure to meet contract specification,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ContractFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FailureToPayTax,failure to pay tax,failure to pay tax,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TaxEvasion
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FailureToReportChangeInBenefitStatus,failure to report change in benefit status,failure to report change in benefit status,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FailureToWithholdTax,failure to withhold tax,failure to withhold tax,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TaxEvasion
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FakeJobScam,fake job scam,fake job scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FalseIdentificationFraud,false identification fraud,false identification fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/IdentityFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FalseInvoice,false invoice,false invoice,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InvoicingManipulation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FalsifyingPatientDiagnosis,falsifying patient diagnosis,falsifying patient diagnosis,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HealthcareFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalFraudIncidentResponse,federal fraud incident response,federal fraud incident response,http://www.w3.org/2002/07/owl#Thing
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalFraudScheme,federal fraud scheme,federal fraud scheme,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Situation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalLinkedProgramImpact,federal linked program impact,federal linked program impact,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalProgramImpact
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalPartnerImpact,federal partner impact,federal partner impact,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalProgramImpact
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalProgramMissionImpact,federal program mission impact,federal program mission impact,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalProgramImpact
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FictitiousEntity,fictitious entity,fictitious entity,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/OpaqueOwnership
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FictitiousIndividual,fictitious individual,fictitious individual,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FictitiousRevenueAndSales,fictitious revenue and sales,fictitious revenue and sales,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FictitiousVendor,fictitious vendor,fictitious vendor,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ContractFraudMechanism; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FictitiousEntity
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FinancialLossImpact,financial loss impact,financial loss impact,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ProgramBeneficiaryImpact
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FishingAndSeafoodFraud,seafood fraud,seafood fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/EnvironmentalFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Flopping,flopping,flopping,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageScheme
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ForProfitCollege,proprietary institution of higher education,proprietary institution of higher education,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InstitutionOfHigherEducation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ForeclosureRescueScheme,foreclosure rescue scheme,foreclosure rescue scheme,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LoanModificationScheme; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageScheme
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ForeignHigherEducationInstitutions,foreign institution of higher education,foreign institution of higher education,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/EducationalInstitution
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ForeignLaborCertificationFraud,foreign labor certification fraud,foreign labor certification fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/EmployerFraud; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/VisaFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ForensicLoanAuditScam,phony audit loan audit scam,phony audit loan audit scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageScheme
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudDetection,fraud prevention and detection resource,fraud prevention and detection resource,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudRiskManagementGuidance
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudEducation,fraud awareness resource,fraud awareness resource,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudRiskManagementGuidance
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudRing,fraud ring,fraud ring,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/CriminalEnterprise
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudRiskManagementGuidance,fraud risk management guidance,fraud risk management guidance,
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudRiskManagementPrinciples,fraud risk management principle resource,fraud risk management principle resource,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudRiskManagementGuidance
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Fraudster,fraudster,fraudster,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Actor; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Participant
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudsterBenefit,fraudster benefit,fraudster benefit,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ImpactOnFraudster
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudsterDetected,fraudster detection,fraudster detection,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ImpactOnFraudster
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudsterUndetected,fraudster nondetection,fraudster nondetection,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ImpactOnFraudster
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudulentClaimAsASmallBusiness,fraudulent claim as a small business,fraudulent claim as a small business,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudulentLoanAdvance,fraudulent loan advance,fraudulent loan advance,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FinancialTransactionExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FunctionalEntity,functional entity,functional entity,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ThingInRole
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FundingStream,funding stream,funding stream,
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FuneralOrCemeteryFraud,funeral or cemetery fraud,funeral or cemetery fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ConsumerFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/GainedProgramAccess,gained program access,gained program access,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudsterBenefit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/GhostBeneficiary,ghost beneficiary,ghost beneficiary,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FictitiousIndividual
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/GrantFraudMechanism,grant fraud mechanism,grant fraud mechanism,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Mechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Hacktivist,hacktivist,hacktivist,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Hacker
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HazardPay,hazard pay,hazard pay,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalEmploymentPay
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HealthcareEligibilityFraud,healthcare eligibility fraud,healthcare eligibility fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HealthcareFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HealthcareFraudMechanism,healthcare fraud mechanism,healthcare fraud mechanism,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Mechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HealthcareRelatedScam,healthcare related scam,healthcare related scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Homebuyer,homebuyer,homebuyer,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Person
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HorizontalPriceFixing,horizontal price fixing,horizontal price fixing,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PriceFixing
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HushPayment,hush payment,hush payment,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/facilitationPayment
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Identifier,identifier,identifier,
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/IdentityDocumentFraud,identity document fraud,identity document fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/IdentityFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/IdentityFraud,identity fraud,identity fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudActivity
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/IdentityOfInterestFraud,identity of interest fraud,identity of interest fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/IllegalGratuity,illegal gratuity,illegal gratuity,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Bribery
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/IllegalLogging,illegal logging and deforestation,illegal logging and deforestation,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/EnvironmentalFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/IllegalMining,illicit mining,illicit mining,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/EnvironmentalFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/IllegalPropertyFlipping,illegal property flipping,illegal property flipping,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageScheme
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Illegal_harvesting,illegal harvesting,illegal harvesting,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/environemntal_mechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/IllicitlyGainedFunds,illicitly gained funds,illicitly gained funds,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudsterBenefit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ImpactOnFraudster,impact on fraudster,impact on fraudster,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Impact
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ImpactOnOversightActivity,impact on oversight activity,impact on oversight activity,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalFraudIncidentResponse
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ImproperDisclosure,improper disclosure,improper disclosure,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ImproperRevenueRecognition,improper revenue recognition,improper revenue recognition,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/CookingTheBooks; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FinancialStatementFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InaccurateTimesheet,inaccurate timesheet,inaccurate timesheet,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/employmentFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/IncarceratedIndividual,incarcerated individual,incarcerated individual,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PersonInCustodyOfTheState
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/IncorrectDiagnosisOrProcedureReporting,incorrect diagnosis or procedure reporting,incorrect diagnosis or procedure reporting,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HealthcareFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/IndividualWithMentalIllness,individual with mental illness,individual with mental illness,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PersonInCustodyOfTheState
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InflatedCompanyValuation,inflated asset valuation,inflated asset valuation,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FinancialStatementFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InflatedIncomeMortgageFraud,inflated income mortgage fraud,inflated income mortgage fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InflatedInvoice,inflated invoice,inflated invoice,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InvoicingManipulation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InflatedMileage,inflated mileage,inflated mileage,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ReimbursementScam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InflatedPatientDiagnosis,inflated patient diagnosis,inflated patient diagnosis,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HealthcareFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InformationAndCommunication,information and communication internal control standard,information and communication internal control standard,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InternalControl
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Insider,insider,insider,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Criminal
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InspectionAvoidance,inspection avoidance,inspection avoidance,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Mechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InspectorGeneralResourceImpact,inspector general resource impact,inspector general resource impact,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/AgencyResourceImpact
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InstitutionOfHigherEducation,institution of higher education,institution of higher education,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/EducationalInstitution
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InternalControl,federal internal control standard,federal internal control standard,
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InternationalRevenueSharingFraud,international revenue sharing fraud,international revenue sharing fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TelecommunicationsExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InternetAuctionFraud,internet auction fraud,internet auction fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ConsumerFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InvestigationOfComplaint,Investigation of complaint,Investigation of complaint; investigation of complaint,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FundingStream
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/JudicialResourceImpact,judicial resource impact,judicial resource impact,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/OversightResourceImpact
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/JurorScams,juror scam,juror scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/KeyLogging,key logging,key logging,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/CyberExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LaborRacketeering,labor racketeering,labor racketeering,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/CriminalAbuseOfUnionPower
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LaboratoryFraud,laboratory fraud,laboratory fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudActivity
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LackOfOversightAction,lack of oversight action,lack of oversight action,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudsterDetected
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Landlord,landlord,landlord,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PartyInRole
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Lawmaker,lawmaker,lawmaker,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PublicSectorEmployee
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LeakingBidData,leaking bid data,leaking bid data,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/NonCompetitiveBidding
