uri,label,all_labels,parents
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LegalResourceImpact,legal resource impact,legal resource impact,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/OversightResourceImpact
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LienFillingFraud,lien filing fraud,lien filing fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudActivity
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LoanModificationScheme,loan modification scheme,loan modification scheme,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageScheme
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LocalLaw,local law,local law,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Law
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LocalTaxpayer,local taxpayer,local taxpayer,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Individual
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LocallyEmployedStaff,locally employed staff,locally employed staff,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Employee
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LogicBomb,logic bomb,logic bomb,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/CyberExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LossOfFreedom,loss of freedom,loss of freedom,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudsterDetected
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LossOfInternationalStanding,loss of international standing,loss of international standing,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PublicLossOfTrust
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LossOfProgramAccess,loss of program access,loss of program access,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudsterDetected
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LotteryScam,lottery scam,lottery scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LowIncomeHousingTaxCreditFraud,low income housing tax credit fraud,low income housing tax credit fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LowerLivingStandardIncomeLevel,lower living standard income level,lower living standard income level,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/federalMeasurement
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Malinger,malingering,malingering,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/employmentFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MarketManipulationFraud,market manipulation fraud,market manipulation fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/SecuritiesFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Marriage,marriage,marriage,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/QualifyingLifeEvent
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MarriedCouple,married couple,married couple,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/family
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MassJoinerLawsuit,mass joinder lawsuit,mass joinder lawsuit,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MassMarketConsumerFraud,mass market consumer fraud,mass market consumer fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ConsumerFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Mechanism,mechanism,mechanism,
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MedicalSelfReferral,medical self-referral,medical self-referral,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HealthcareFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MedicallyUnnecessaryProcedure,medically unnecessary procedure,medically unnecessary procedure,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HealthcareFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MiscellaneousExpenseDisasterAssistance,miscellaneous expense disaster assistance,miscellaneous expense disaster assistance,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/DisasterAssistance
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Mislabeling,mislabeling,mislabeling,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Mechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MisrepresentationOfCoverage,misrepresentation of coverage,misrepresentation of coverage,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MisrepresentationOfExpendedFunds,misrepresentation of expended funds,misrepresentation of expended funds,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MisrepresentationOfLocationOfService,misrepresentation of location of service,misrepresentation of location of service,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MisrepresentationProviderOfService,misrepresentation provider of service,misrepresentation provider of service,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MisrepresentedDatesOfService,misrepresented dates of service,misrepresented dates of service,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MonetaryTheft,monetary theft,monetary theft,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Theft
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MoneyMule,money mule,money mule,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FinancialTransactionExploit; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MoneyLaundering
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MoneyServiceBusiness,money service business,money service business,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Business
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MoneyTransferControlNumber,money transfer control number,money transfer control number,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PersonallyIdentifiableInformation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MonitoringInternalControlStandard,monitoring internal control standard,monitoring internal control standard,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InternalControl
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageFraudForHousing,mortgage fraud for housing,mortgage fraud for housing,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HousingFraud; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageFraudForProfit,mortgage fraud for profit,mortgage fraud for profit,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageGiftLetterFraud,mortgage gift letter fraud,mortgage gift letter fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageMoneyFraud,mortgage money fraud,mortgage money fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgagePoolFraud,mortgage pool fraud,mortgage pool fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MothersMaidenName,mother's maiden name,mother's maiden name,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PersonallyIdentifiableInformation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MovingAndStorageExpenseDisasterAssistance,moving and storage expense disaster assistance,moving and storage expense disaster assistance,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/DisasterAssistance
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MultipleReimbursement,multiple reimbursement,multiple reimbursement,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HealthcareFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MultipleVoting,multiple voting,multiple voting,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/electionFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/NetWorthOverstatement,net worth overstatement,net worth overstatement,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/NetWorthUnderstatement,net worth understatement,net worth understatement,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/NigerianLetterScam,419 scam,419 scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/NominalOwner,nominee official,nominee official,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FictitiousIndividual
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/NonDeliveryOfService,nondelivery of service,nondelivery of service,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/NonDeliveryScam,nondelivery scam,nondelivery scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/NonFederalPartnerImpact,nonfederal partner impact,nonfederal partner impact,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalProgramImpact
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/OccupationalIllnessCompensationFraud,occupational illness compensation fraud,occupational illness compensation fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/WorkplaceFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/OnlineCourse,online course,online course,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FunctionalEntity
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/OversightParticipant,oversight participant,oversight participant,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Actor; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Participant
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/OversightResourceImpact,oversight resource impact,oversight resource impact,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ImpactOnOversightActivity
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/OverutilizationOfMedicalService,overutilization of medical service,overutilization of medical service,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HealthcareFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ParcelCourierEmailScam,parcel courier email scam,parcel courier email scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Participant,participant,participant,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PartyInRole
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PartyInRole,party in role,party in role,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/AgentInRole
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PassThroughBilling,pass though billing,pass though billing,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ContractFraudMechanism; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HealthcareFraudMechanism; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Mechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PassThroughBillingFraud,pass-through billing fraud,pass-through billing fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ProcurementFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PassThroughEntity,pass-through entity,pass-through entity,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FunctionalEntity
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PassiveWiretapping,passive wiretapping,passive wiretapping,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/CyberExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PassportFraud,passport fraud,passport fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/IdentityDocumentFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PassportNumber,passport number,passport number,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PersonallyIdentifiableInformation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Patriomonialism,patrimonialism,patrimonialism,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ConflictOfInterest
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Patronage,patronage,patronage,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ConflictOfInterest
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PaymentCardNumber,payment card number,payment card number,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PersonallyIdentifiableInformation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PaymentFraud,payment fraud,payment fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudActivity
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PayrollFraud,payroll fraud,payroll fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/AssetMisappropriation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PayrollMischarging,payroll mischarging,payroll mischarging,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ContractFraudMechanism; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PersonInCustodyOfTheState,person in custody of the state,person in custody of the state; Persons in custody of the state,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Person
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PersonalPropertyDisasterAssistance,personal property disaster assistance,personal property disaster assistance,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/DisasterAssistance
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PhantomBidding,phantom bidding,phantom bidding,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/NonCompetitiveBidding
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PhantomBilling,phantom billing,phantom billing,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PhantomRevenuePosting,phantom revenue posting,phantom revenue posting,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/CookingTheBooks
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PhoneNumber,phone number,phone number,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PersonallyIdentifiableInformation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PhoneNumberPortOutScam,phone number port-out,phone number port-out,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TelecommunicationsExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Pilferage,pilferage,pilferage,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MonetaryTheft
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Plagiarism,plagiarism,plagiarism,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Mechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PoliticallyExposedPerson,politically exposed person,politically exposed person,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Person
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PostOffice,post office,post office,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/GovernmentalUnit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PostalWorker,postal worker,postal worker,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/federalCivilianEmployee
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PovertyLevelGuideline,poverty level guideline,poverty level guideline,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalGuideline
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PredatoryShortSaleScam,predatory short sale scam,predatory short sale scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageScheme
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PrimeBankNoteScam,prime bank note scam,prime bank note scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PrincipalGrantAdministrator,principal grant administrator,principal grant administrator,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Administrator
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ProcurementFraudReportingRequirement,procurement fraud reporting requirement,procurement fraud reporting requirement,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Regulation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ProgramEmployeeMoraleImpact,program employee morale impact,program employee morale impact,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalProgramImpact
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ProgramEmployeePerformanceImpact,program employee performance impact,program employee performance impact,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalProgramImpact
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ProgramLossOfTrustImpact,program loss of trust impact,program loss of trust impact,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalProgramImpact
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ProgramResourceImpact,program resource impact,program resource impact,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/AgencyResourceImpact
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ProgramStakeholderImpact,program stakeholder impact,program stakeholder impact,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalProgramImpact
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ProjectGrant,Project grant,Project grant; project grant,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/DomesticAssistanceGrant
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PromissoryNoteScam,promissory note scam,promissory note scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PropertyFlippingFraud,property flipping fraud,property flipping fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/AppraisalFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PropertyLienScam,property lien scam,property lien scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ProvisionOfSpecializedService,Provision of specialized service,Provision of specialized service; provision of specialized service,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FundingStream
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PublicServiceAvailability,public service availability,public service availability,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PublicSectorOperations
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PublicServiceCommission,public service commission,public service commission,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/GovernmentalUnit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PumpAndDumpScam,pump and dump scam,pump and dump scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PurchaseForPersonalUseOrResaleFraud,purchase for personal use or resale fraud,purchase for personal use or resale fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/RealEstateFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PyramidScheme,pyramid scheme,pyramid scheme,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/QualifiedNonRecipient,qualified non-recipient,qualified non-recipient,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ProgramUser
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/QualifyingLifeEvent,qualifying life event,qualifying life event,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LifeEvent
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/QuiTam,qui tam,qui tam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalAdministrativeProcess
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Racketeering,racketeering,racketeering,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Corruption
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ReShippingScam,re-shipping scam,re-shipping scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/RedemptionBondScam,redemption bond scam,redemption bond scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/RedemptionScam,redemption scam,redemption scam,https://www.gao.gov/ontology/gfo/FictitiousSecuiritiesScam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/RegionalTransitAuthority,regional transit authority,regional transit authority; Regional transit authority,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/GovernmentalUnit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/RegisteredAgent,registered agent,registered agent,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/AdministrativelyCapableIndividual
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/RentAVetScam,rent-a-vet scam,rent-a-vet scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/RentalAssistanceHousingFraud,rental assistance housing fraud,rental assistance housing fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/AssistanceFraud
