uri,label,all_labels,parents
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Renter,renter,renter,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PartyInRole
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/RenttoOwnFraud,rent-to-own fraud,rent-to-own fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HousingFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/RepeatedSchemeMode,repeated scheme mode,repeated scheme mode,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/SchemeMode
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/RetailEnvironmentFraud,retail environment fraud,retail environment fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FinancialTransactionExploit; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InventoryTheft; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MonetaryTheft
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/RevenueStream,revenue collection stream,revenue collection stream,
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/RiskAssessmentInternalControlStandard,risk assessment internal control standard,risk assessment internal control standard,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InternalControl
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/RollingLabScam,rolling lab scam,rolling lab scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/RoyaltyFraud,royalty fraud,royalty fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PaymentFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/RoyaltyOrFee,royalty or fee,royalty or fee; Royalty or fee,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/RevenueStream
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/RuralPassThroughBillingScheme,rural pass through billing,rural pass through billing,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PassThroughBilling
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/SIMCloningFraud,SIM cloning fraud,SIM cloning fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TelecommunicationsExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/SIMSwapping,SIM swapping,SIM swapping,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TelecommunicationsExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/SaleExchangeDonationOfPropertyOrGoods,"Sale, exchange, or donation of property and goods","Sale, exchange, or donation of property and goods; sale, exchange, donation of property and goods",https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FundingStream
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/SanctionEvasion,sanction evasion fraud,sanction evasion fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudActivity
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ScamPoliticalActionCommittee,scam political action committee,scam political action committee,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/electionFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/SchemeMode,scheme mode,scheme mode,
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/SecondChanceScam,second chance scam,second chance scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Section8LandlordFraud,Section 8 landlord fraud,Section 8 landlord fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/RentalAssistanceHousingFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/SectorPartner,sector partner,sector partner,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FunctionalEntity
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ServicerFraud,servicer fraud,servicer fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ShellCompany,shell company abuse,shell company abuse,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/OpaqueOwnership
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/SilentSecond,silent second,silent second,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageScheme
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Smurfing,smurfing,smurfing,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FinancialTransactionExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Solicit,solicit,solicit,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Bribery
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/SourceSelectionInformation,source selection information,source selection information,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/AbuseOfNonPublicInformation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/SovereignCitizenFraud,sovereign citizen fraud,sovereign citizen fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TaxFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/SpecificallyDesignatedNational,specifically designated national,specifically designated national,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ForeignNational
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/SpeedMoney,speed money,speed money,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/facilitationPayment
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Spouse,spouse,spouse,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Dependent
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Spyware,spyware,spyware,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/CyberExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/StateApprovingAgency,state approving agency,state approving agency,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/GovernmentalUnit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/StrangerOwnedLifeInsuranceScheme,stranger-owned life insurance scheme,stranger-owned life insurance scheme,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/StrawBuyerScam,straw buyer scam,straw buyer scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/StrawInsured,straw insured,straw insured,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FictitiousIndividual
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/StrawStudentScam,straw student scam,straw student scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/AccreditationFraudMechanism; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/StructuredQueryLanguageInjection,Structured Query Language injection,Structured Query Language injection,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/CyberExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/SubRecipient,subrecipient,subrecipient,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/GrantAwardRecipient
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Survivor,survivor,survivor,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Dependent
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/SuspectPurchase,personal use purchase,personal use purchase,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/SyntheticIdentityFraud,synthetic identity fraud,synthetic identity fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/IdentityFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TaxFraudMechanism,tax fraud mechanism,tax fraud mechanism,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Mechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TaxRelatedIdentityTheft,tax related identity theft,tax related identity theft,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/IdentityDocumentFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TechSupportScam,tech support scam,tech support scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TerminalSkimming,terminal skimming,terminal skimming,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/CyberExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Territory,territory,territory,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FunctionalEntity
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Theft,theft,theft,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/AffinityFraudMechanism; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Mechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ThingInRole,thing in role,thing in role,
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ThirdPartyReceiverOfFunds,third party receiver of funds abuse,third party receiver of funds abuse,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Mechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TimeInstant,time instant,time instant,
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TimeInterval,time interval,time interval,
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TimeOvercharging,time overcharging,time overcharging,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ContractFraudMechanism; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PayrollMischarging
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TradeBasedMoneyLaundering,trade based money laundering,trade based money laundering,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MoneyLaundering
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TreasuryInstrument,treasury instrument,treasury instrument,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FundingStream
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Treaty,treaty,treaty,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Law
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TrollFarm,troll farm,troll farm,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/CyberExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/UnauthroizedPersonalUse,unauthorized personal use,unauthorized personal use,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/CreditCardScam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Undergoer,undergoer,undergoer,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ThingInRole
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/UndervaluedAsset,undervalued asset,undervalued asset,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InflatedCompanyValuation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/UnionMember,union member,union member,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Employee
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/UnjustifiedSoleSource,unjustified sole source,unjustified sole source,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/NonCompetitiveBidding
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/UnknowingFacilitator,unknowing facilitator,unknowing facilitator,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Facilitator
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/UnnecessaryService,unnecessary service,unnecessary service,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ContractFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/UnregisteredOfferingFraud,unregistered offering fraud,unregistered offering fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InvestmentFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/UnreportedIncome,unreported income,unreported income,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TaxEvasion
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/UnsolicitedGrant,unsolicited grant,unsolicited grant,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/GrantFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/UnsubstantiatedIncome,unsubstantiated income,unsubstantiated income,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TaxEvasion
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Uplift,uplift pay,uplift pay,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/HazardPay
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/UseOfPropertyFacilityEquipment,"use of property, facility, and equipment","use of property, facility, and equipment; Use of property, facility, and equipment",https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FundingStream
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Vendor,vendor,vendor,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/SectorPartner
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/VerticalPriceFixing,vertical price fixing,vertical price fixing,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PriceFixing
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ViolationOfForeignTradeLaw,violation of foreign trade law,violation of foreign trade law,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Smuggling
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/VirtualCoinScam,virtual coin deception,virtual coin deception,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FinancialTransactionExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/VirtualUniversity,virtual university,virtual university,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/EducationalInstitution
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/VisaFraud,visa fraud,visa fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudActivity
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/VoterImpersonation,voter impersonation,voter impersonation,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/electionFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/VoterRegistrationFraud,unqualified voter registration fraud,unqualified voter registration fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/electionFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/VoterSuppression,voter suppression,voter suppression,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/electionFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/VulnerabilityScanning,vulnerability scanning,vulnerability scanning,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/CyberExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/WangiriFraud,Wangiri fraud,Wangiri fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/TelecommunicationsExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/WardOfTheState,ward of the state,ward of the state,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Minor
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Wardriving,war driving,war driving,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/CyberExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/WaterwayRerouting,waterway rerouting,waterway rerouting,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/environemntal_mechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/WorkplaceFraud,workplace fraud,workplace fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudActivity
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Worm,worm,worm,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/CyberExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ZeroDayExploit,zero day exploit,zero day exploit,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/CyberExploit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/board,board,board,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/GovernmentalUnit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/council,council,council,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/GovernmentalUnit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/cultural_heritage_institution,cultural heritage institution,cultural heritage institution,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/GovernmentalUnit
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/elderly,senior citizen,senior citizen,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Person
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/electionFraudMechanism,election fraud mechanism,election fraud mechanism,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Mechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/electionOfficialFraud,election official fraud,election official fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/electionFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/eligibilityMisrepresentation,eligibility misrepresentation,eligibility misrepresentation,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/emissionsTampering,emissions tampering scam,emissions tampering scam,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Scam
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/employmentAttestationFraud,employment attestation fraud,employment attestation fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InflatedIncomeMortgageFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/employmentFraudMechanism,employment fraud mechanism,employment fraud mechanism,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Mechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/equitySkimming,straw buyer,straw buyer,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageFraud; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageScheme
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/equitySkimmingFraud,equity skimming fraud,equity skimming fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/escrowServicesFraud,escrow services fraud,escrow services fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ConsumerFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/facilitationPayment,facilitation payment,facilitation payment,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Bribery
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/failure_to_disclose,concealment,concealment,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/ImproperDisclosure
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/failure_to_match_funds,failure to match funds,failure to match funds,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Mechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/falseCertification,false servicer certification,false servicer certification,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/falseEligibilityDisasterClaim,false eligibility disaster claim,false eligibility disaster claim,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/DisasterAssistanceFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/falseMortgageCertifications,false mortgage certifications,false mortgage certifications,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/MortgageFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/false_declaration,false declaration,false declaration,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/falsified_declaration,falsified declaration,falsified declaration,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/false_declaration
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/falsified_evidence,falsified evidence,falsified evidence,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Misrepresentation
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/family,family,family,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/PartyInRole
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/federalMeasurement,federal baseline measure,federal baseline measure,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalGuideline
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/federalSalary,federal salary schedule,federal salary schedule,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FederalAdministrativeProcess
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/federal_committee,federal committee,federal committee,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/committee
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/federal_cultural_heritage_institution,federal cultural heritage institution,federal cultural heritage institution,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/cultural_heritage_institution
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/feeChurning,insurance fee churning,insurance fee churning,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/InsuranceFraud
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/felonVoting,ineligible voting,ineligible voting,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/electionFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/nonfinancial_impact,nonfinancial impact,nonfinancial impact,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/Impact
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/phantomEmployee,phantom employee,phantom employee,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/employmentFraudMechanism
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/public_emergency_fraud,public emergency fraud,public emergency fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudActivity
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/supervised_release,supervised release,supervised release,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/FraudActivity; https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/LossOfFreedom
https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo//ProgressPaymentFraud,grant progress payment fraud,grant progress payment fraud,https://gaoinnovations.gov/antifraud_resource/howfraudworks/gfo/GrantFraud
